Thomas Jürgen, Thomas J.
Nichols Lawrence T., Nichols Larry
Tuma Nancy Brandon, Tuma Nancy B., Brandon Tuma Nancy
Barnett Randy E., Barnett Randy Evan
Heimer Carol Anne, Heimer Carol A., Heimer Carol
Orsagh Thomas J., Orsagh Thomas
Smolensky Eugene, Smolensky E.
Blanc Ann Klimas, Klimas Blanc Ann, Blanc Ann K.
Strümpel Burkhard, Strumpel Burkhard
Conrad Klaus, Conrad K.
Noll Heinz-Herbert, Noll H.
Jenkins Brian Michael, Jenkins Brian M.
Burke Mary Cecilia, Burke Mary, Burke Mary C.
Becker Abraham M., Becker Abraham Mario, Becker A. Mario, Becker Mario
Stenger Horst, Stenger H.
Dex Shirley, Dex S.
Lacey Nelson J., Lacey Nelson, Lacey N.
Hartwig Karl-Hans, Hartwig Karl Hans, Hartwig K.-H., Hartwig K. H.
Garfinkel Irwin, Garfinkel Irv
Hannan Timothy Hale, Hale Hannan Timothy, Hannan Timothy H., Hanna Timothy H.
Schmidt-Salzer Joachim, Salzer Joachim Schmidt-, S.-Salzer Joachim, Salzer Joachim S.-
Sickles Robin Christopher, Sickles Robin C., Sickles Robin, Sickles R. C.
Grasmick Harold G., Grasmick Harold
Dunning Eric, Dunning Eric G., Dunning Eric Geoffrey
Bach Hans-Uwe, Bach H.-U.
Campbell Dennis, Campbell Dennis Leon
Heitlinger Alena, Heitlingerová Alena
MacGahey Richard M., MacGahey Richard, McGahey Richard M.
Cohen Stanley, Cohen Stan, Cohen Stanley Hymie
Smith Christine, Smith C.
Black Dan A., Black Daniel, Black D. A., Black Dan
Lave Lester B., Lave Lester, Lave L.
Bobo Lawrence, Bobo Lawrence D.
Cameron Samuel, Cameron Sam, Cameron S.
Im Eric I., Im Eric Iksoon, Im Eric, Iksoon Im Eric
MacKinnon Mary, MacKinnon M., Mac Kinnon Mary, McKinnon Mary
Zeng Yi, Yi Zeng
Levy David T., Levy David Theodore, Levy David
Eubank William L., Eubank William Lee
MacPherson Ian, MacPherson I., Mac Pherson I., McPherson I., Mc Pherson I., Mac Pherson Ian, McPherson Ian, Mc Pherson Ian
Szumski Jerzy, Šumski Eži, Szumski Jerzy S.
Tarling Roger, Tarling Roger John, Tarling Roger J., Tarling R., Tarling R.J.
